ID,invention,logo,copyright
23199,0,0,0
15056,0,0,0
12147,1,1,0
24337,1,1,0
12332,0,0,0
13058,0,0,0
14720,0,0,0
12762,0,0,1
20054,1,1,0
22395,0,0,0
23110,1,1,0
15272,0,1,1
12238,0,0,0
18882,1,1,1
11323,0,0,0
18721,0,0,0
14967,0,0,0
21958,0,0,0
20217,1,0,1
10047,0,0,0
23845,0,0,0
15979,1,0,1
15052,0,0,0
18063,0,0,0
21796,0,1,1
19217,1,1,1
23191,0,1,1
12015,0,0,0
17089,0,1,1
11355,0,0,0
20045,1,1,0
14392,0,0,0
16497,1,0,1
15793,0,1,1
21360,1,1,1
12837,1,1,1
24450,0,0,0
21448,0,0,1
15226,0,0,0
22509,1,1,1
13025,0,0,0
14264,0,0,0
24323,0,0,0
10928,0,0,0
14661,0,0,0
18152,0,0,0
24594,0,1,1
24915,0,1,1
15816,1,1,1
22295,0,1,0
16265,1,1,1
12251,0,1,1
21981,1,0,1
19427,0,0,0
19683,0,0,0
12260,1,0,1
20282,0,1,1
14963,1,0,1
19937,1,0,1
10229,0,0,0
23755,0,0,0
12352,1,1,1
10812,1,1,0
21074,0,0,0
10477,1,1,0
22586,0,0,0
15370,1,1,0
11017,1,1,0
18892,0,0,0
24837,0,0,0
11945,1,1,1
15305,0,0,0
15492,1,0,0
23282,1,1,0
18335,0,0,0
15176,0,0,0
18994,0,0,0
22821,0,1,1
16676,0,0,0
13031,0,0,0
22801,1,1,1
21882,0,1,1
19324,1,0,1
24605,1,1,0
21177,0,1,0
17422,0,0,1
24917,0,1,1
10937,0,0,0
14871,1,1,1
14810,0,1,1
19614,1,0,1
21886,1,0,1
14149,0,0,0
10870,0,0,0
24750,1,0,1
19675,0,0,0
22718,1,0,1
16607,0,0,0
13920,0,0,0
22415,1,1,0
14159,1,0,1
22356,0,0,0
15847,1,1,0
23817,0,0,0
20825,1,1,1
21086,0,0,0
14916,1,0,1
10927,0,0,1
14446,1,0,0
22111,0,0,0
10056,0,1,1
13780,0,0,0
22423,1,0,1
19714,1,1,1
12291,0,0,0
24772,0,0,0
24471,0,0,0
13635,1,1,0
16739,0,0,1
22238,0,0,0
24390,1,1,1
24867,0,0,0
22727,1,1,1
13582,0,0,0
17693,1,0,0
21174,1,0,1
21491,0,0,0
19215,1,1,0
17296,0,1,0
14660,0,0,0
14763,0,0,1
18342,0,0,0
18656,0,0,0
12820,0,1,1
20168,0,0,0
17237,0,1,0
17367,0,0,0
21834,1,1,0
13193,0,1,1
10288,0,0,0
10427,1,1,1
18407,0,0,0
11152,1,1,0
14465,0,0,0
16333,1,1,1
22307,0,0,1
20781,1,0,0
23244,0,0,0
18263,0,0,0
23217,0,0,0
15202,0,1,1
20141,0,1,0
19419,0,0,0
18074,0,0,0
17335,0,0,0
13469,0,0,0
16926,0,0,0
21969,1,1,1
19430,1,1,1
13822,0,0,0
15123,0,1,1
22284,0,1,1
13726,0,0,0
11859,0,0,0
14503,0,1,1
21610,1,0,1
16997,0,0,0
18929,0,1,1
24155,1,0,0
12108,0,1,0
19209,0,1,0
13968,0,0,0
20364,1,0,1
19225,0,0,0
14308,1,0,1
10397,0,0,0
16653,0,0,0
24432,0,0,0
18914,1,0,1
15862,1,1,1
15924,1,1,1
24786,0,1,1
23516,1,0,1
18536,1,0,1
19915,1,0,0
21402,0,0,0
17087,0,0,0
13690,0,0,0
21270,0,0,0
12393,0,0,0
13321,0,0,0
14363,0,0,0
11777,1,0,0
18298,0,0,0
20714,1,0,1
23803,0,0,0
22687,1,1,0
18339,0,1,1
23318,0,0,0
10453,1,0,0
10333,1,0,1
18112,0,0,0
20841,0,0,0
12990,0,0,0
22910,1,1,1
10569,0,0,0
10363,1,1,0
24576,0,0,0
16856,0,0,0
10257,1,0,1
19645,0,0,0
19638,0,1,1
13741,1,1,0
24163,1,0,1
22584,0,0,0
13770,0,0,0
22630,0,0,0
20049,0,0,0
18198,0,0,0
16303,0,1,1
20284,1,1,0
15546,0,0,0
16478,1,1,0
19322,0,0,0
11610,1,1,0
18723,0,0,0
15802,1,1,0
24843,0,0,0
17889,1,0,0
17504,0,0,0
11679,0,1,0
18920,0,1,0
15237,1,1,1
24564,0,0,1
13738,1,0,1
21762,0,0,0
22585,0,1,0
21380,1,0,1
17469,1,0,1
20959,0,0,1
14796,0,1,1
19000,1,1,0
17878,0,0,0
13608,0,1,1
13699,1,0,1
19463,0,0,0
11050,0,1,0
15218,0,0,0
19311,1,0,1
23655,1,0,1
16566,1,1,0
21662,0,0,0
11262,1,1,0
24339,1,0,0
10935,1,0,1
22991,0,0,0
24218,0,1,1
22742,0,0,0
20979,1,0,0
23619,1,1,0
13730,0,0,0
13718,0,0,0
22719,1,1,0
21913,0,0,0
10814,0,1,1
23379,0,0,0
17107,1,0,0
21966,1,0,1
20717,0,0,0
13719,0,0,0
18319,0,1,1
21263,0,0,1
17202,1,0,0
23840,0,0,0
10599,0,1,1
11130,0,0,0
10580,0,0,0
19115,1,0,1
11450,0,0,0
10127,1,1,0
21638,0,0,1
10607,0,0,0
19828,0,1,0
17867,1,1,0
21978,1,1,1
19496,0,0,0
21903,0,0,0
23348,0,0,0
17976,1,0,1
18747,1,0,1
22228,1,0,1
11068,1,0,0
14254,0,1,1
23423,0,0,0
20988,1,1,0
17343,0,0,1
18706,0,0,0
23536,1,0,0
16322,1,1,0
14334,0,0,0
15275,1,1,1
18764,0,0,0
11611,0,0,0
22695,0,0,0
18423,1,0,1
12262,0,1,1
13145,0,0,0
17601,0,0,0
21630,1,1,1
13613,0,0,0
22751,0,0,0
22458,0,0,0
24002,0,0,1
12688,0,1,1
12132,1,1,0
23983,0,0,0
11422,1,0,1
15770,0,0,0
17629,0,0,0
15806,1,1,0
10205,1,1,0
10186,1,1,0
17551,0,0,0
17124,1,0,1
13366,0,0,0
18715,1,0,0
12721,1,1,0
17318,0,0,0
11684,0,0,0
14300,0,0,0
16129,0,0,0
18631,0,0,0
22569,0,0,0
15908,0,0,0
14162,1,1,1
15315,0,0,0
24719,0,0,0
22627,0,1,0
18635,0,0,0
17955,0,0,0
18383,0,0,0
21293,1,1,0
11160,1,1,1
21384,0,0,0
17584,0,1,1
12078,0,1,0
20384,1,1,1
18125,0,0,0
15042,0,0,0
12304,1,0,0
10339,1,0,1
18944,0,0,0
24506,0,1,1
18751,1,1,0
14357,0,1,1
24079,0,0,0
14189,1,0,1
12666,0,0,0
12370,0,0,0
20987,0,0,1
23521,0,0,0
14705,0,1,0
15643,1,0,0
12300,0,0,0
12397,0,0,0
24409,0,0,0
14444,0,0,0
11814,0,0,0
18771,0,0,0
19583,0,0,0
13704,0,0,0
24752,1,1,0
21912,0,1,1
12403,0,0,0
21183,1,1,0
11905,1,0,1
15110,0,0,0
23896,1,0,1
16586,0,0,0
15119,0,0,0
12982,0,1,0
23709,0,1,1
24551,0,0,0
22681,1,1,1
23389,0,0,0
11587,1,1,1
16331,0,0,0
14667,1,0,1
21745,0,0,0
18683,0,1,1
21784,0,1,1
21907,1,1,0
24095,1,1,0
16914,0,0,0
16849,1,0,0
20299,1,0,1
14542,1,0,1
20445,0,1,1
22278,0,0,0
20077,1,1,0
17805,0,1,1
17498,1,1,0
22826,0,0,0
11211,1,0,1
15894,0,0,0
18482,0,1,0
23724,1,0,1
18463,0,0,0
18629,1,0,1
13929,0,0,0
22075,1,1,0
15905,0,0,1
24641,1,1,1
23355,1,0,1
19547,1,1,1
23182,1,1,0
24549,0,0,0
17749,0,0,0
11455,1,0,1
18278,1,0,1
20072,0,0,0
20163,0,0,0
23809,1,0,1
17721,0,0,0
17363,1,0,1
16808,1,0,1
12392,0,0,1
17719,0,0,0
18207,0,0,0
15282,0,1,1
16608,0,0,0
11298,0,0,0
14652,0,0,1
10305,0,1,1
11958,0,0,0
12936,0,1,1
12064,0,0,0
14381,0,0,0
12674,1,1,1
16964,0,0,0
14070,1,0,1
20472,1,1,1
17426,0,1,1
23766,0,0,0
16836,0,0,0
11332,1,1,1
13776,0,0,0
14063,0,1,0
10499,0,1,1
20023,0,0,0
20305,0,1,1
15431,0,0,0
19295,0,0,0
20193,0,0,0
17788,1,1,1
16257,0,0,0
14723,0,0,0
18949,1,1,0
13170,0,1,0
19101,1,1,1
12378,1,1,1
22128,0,0,1
19130,1,0,1
16227,1,1,0
10548,0,0,0
22048,0,0,0
10710,0,0,0
10318,0,0,0
23214,0,0,0
16113,0,0,0
13224,0,0,0
17804,0,0,0
11567,1,0,0
24943,1,0,1
21155,0,0,0
15182,0,0,0
10313,0,0,0
14504,1,0,0
17120,1,1,1
14913,1,0,1
15916,1,0,1
17113,0,1,1
16093,0,1,1
24226,0,0,0
13199,1,1,1
16458,0,1,1
12190,0,0,0
19224,0,0,0
12221,0,1,1
20541,1,0,1
12618,0,1,1
15163,0,0,0
19917,0,0,1
23711,1,0,1
22083,1,0,1
22006,0,0,0
21794,0,1,0
16897,1,1,1
22023,0,0,0
17842,1,1,1
19292,0,0,0
23577,0,1,1
13296,1,1,1
24648,0,0,0
20320,1,0,1
21881,1,1,1
23396,0,0,1
18749,0,0,0
22413,0,1,1
24688,1,1,0
24475,1,1,0
23334,0,0,0
16445,0,0,0
20106,0,0,0
16536,1,0,1
19740,0,1,1
17256,1,0,1
19911,0,1,0
21560,1,1,0
10422,1,1,1
14041,0,0,0
17923,0,1,1
10161,1,0,1
11223,1,0,0
20053,0,0,0
17863,1,1,1
16098,0,1,1
17522,1,0,0
14853,1,1,0
23252,0,0,0
15373,0,0,0
22030,0,0,0
15606,0,0,0
15742,0,1,1
17811,0,1,1
12740,1,0,0
12718,1,1,1
14510,1,1,0
17963,0,1,1
14523,1,1,0
23139,1,1,1
12308,1,1,0
16731,0,1,1
21473,1,0,1
18029,0,1,1
21239,0,0,0
15011,0,0,0
21431,1,1,0
15342,0,0,1
14406,1,0,1
13685,0,0,0
23621,1,1,0
18220,1,0,0
12168,1,0,1
11754,0,1,1
15840,1,0,1
23013,0,0,0
19134,0,1,1
11127,0,0,0
18577,0,0,0
13253,0,0,0
10510,0,1,0
21710,1,1,0
16365,0,0,0
12789,0,1,0
10343,0,0,1
24019,0,1,1
14156,0,1,1
21593,1,1,0
19319,0,0,0
17827,1,0,1
14359,0,0,0
23439,1,0,0
18626,1,0,1
19085,1,1,0
19104,0,0,0
13779,0,1,1
19025,1,1,1
15086,0,0,0
20900,0,0,1
13596,1,1,0
18709,0,0,0
17705,0,1,0
16620,0,0,0
17402,0,1,1
10946,0,0,0
24852,0,0,0
23280,1,0,1
10963,0,0,0
24941,0,0,0
22119,0,0,1
20393,1,1,1
12016,0,0,0
23854,0,0,0
19342,0,0,0
19195,1,1,0
21583,1,0,0
15148,0,1,1
10273,1,0,0
10541,0,1,1
20441,1,0,1
14514,0,0,0
12784,0,0,0
22492,0,1,1
10620,0,1,1
13478,1,0,1
17952,1,0,1
15260,0,0,1
14337,0,0,0
18671,1,0,0
23100,1,0,1
20268,1,0,1
21229,0,0,0
10622,0,0,0
13758,0,0,0
20565,1,1,1
20548,1,1,1
19363,1,1,1
11505,0,0,0
11023,1,0,1
10378,0,1,1
14776,0,1,1
18750,0,1,0
20896,0,1,1
24725,1,0,1
19462,0,0,0
24906,0,0,0
24530,0,0,0
17651,1,1,0
21344,0,0,0
21078,0,1,1
13192,0,1,0
12699,1,1,1
18104,0,0,1
17787,0,0,0
20103,1,1,0
18094,1,0,1
19576,1,0,0
19351,0,1,0
14177,0,1,1
11100,0,1,1
20974,0,0,0
18512,1,1,1
23343,0,0,1
23914,0,0,0
13691,0,0,0
14468,0,0,0
12848,0,1,1
17182,0,0,0
24973,0,0,0
21711,0,0,0
19036,0,0,0
23993,0,0,0
16419,0,0,1
18355,1,1,1
20591,1,0,1
24206,1,0,1
10885,0,1,1
14124,0,1,1
17745,1,1,1
21758,0,0,0
12714,0,0,0
12649,0,0,0
14469,1,1,1
15763,1,1,1
17068,0,0,0
13982,0,0,0
23591,0,1,1
19920,1,0,1
15558,0,0,0
15886,0,1,1
15442,0,0,0
10345,0,0,0
10321,1,1,0
15318,0,0,0
21316,0,1,1
23605,0,1,1
16893,1,1,1
14415,0,0,0
23570,0,0,0
12984,1,1,0
19027,0,0,0
16173,1,0,1
21941,0,0,1
10212,1,0,1
11871,0,0,0
16598,0,0,0
18037,0,1,1
22287,1,0,1
19765,0,0,0
11151,1,0,1
17399,0,0,1
22550,0,0,0
17023,0,1,1
12231,0,0,0
21538,1,0,1
22842,1,1,1
12878,1,0,1
19172,0,0,0
19601,0,0,0
13287,1,1,1
19151,1,0,0
18598,0,0,0
19144,0,0,0
12512,0,1,1
13130,0,0,0
15630,0,0,1
15899,1,0,1
23973,1,1,1
16857,1,1,0
18238,1,1,0
17261,1,1,1
23388,1,1,1
21300,1,1,1
17682,0,1,1
14178,0,0,0
13790,0,1,1
21845,1,1,1
11432,0,0,0
15375,0,0,0
18622,0,0,0
19520,0,0,0
17346,0,0,0
16790,0,1,1
18100,0,0,1
21649,0,0,0
18142,0,0,0
16785,1,0,1
11593,0,0,0
12243,0,1,1
22108,0,0,0
17894,0,0,0
23778,0,0,0
13124,1,0,1
16939,0,0,0
20630,0,0,0
21716,0,1,1
21389,0,0,0
19501,0,0,1
16561,0,0,0
15284,1,0,1
19685,0,0,1
16024,1,1,1
22008,1,1,1
16284,1,1,1
18113,1,0,1
11362,0,0,0
20031,0,0,0
11953,0,0,0
14656,1,1,0
20594,0,1,0
15581,0,0,0
24486,0,1,1
15145,0,1,0
11742,0,0,0
11440,1,1,0
15064,0,0,0
17597,0,0,0
21363,0,1,1
14865,1,0,1
20865,0,1,1
14497,0,0,0
18139,0,0,0
14774,0,0,0
22898,0,1,1
19562,0,0,0
16883,1,1,1
13783,1,1,0
12116,1,1,1
17780,0,0,0
15317,0,0,0
10344,1,1,1
13553,0,0,0
17513,1,1,0
14837,0,0,0
17722,1,0,1
24982,1,0,0
23286,0,1,1
21346,0,0,0
23033,0,0,0
14554,0,0,0
15738,0,0,0
11029,0,0,0
21787,0,0,0
22268,1,1,0
16978,1,0,1
21623,0,1,1
18911,1,1,1
19241,0,0,0
24892,0,1,1
13212,1,0,1
11090,0,1,1
23543,0,0,0
18609,0,0,0
23277,0,0,0
23075,0,0,0
14920,0,0,1
20279,0,0,0
23718,0,1,1
24394,1,1,1
20140,0,0,0
15576,0,1,1
13796,0,0,0
18245,1,1,1
22209,1,1,1
17201,1,1,1
24601,0,0,0
12442,1,0,1
13148,0,0,0
12321,0,1,0
18986,0,0,0
24548,0,1,1
20477,0,0,0
13120,0,0,0
23186,0,1,1
12592,0,0,1
15858,0,0,1
22299,1,0,0
19736,0,0,0
16796,0,0,0
14252,1,0,0
13365,0,1,1
22581,0,0,0
11598,0,0,0
17299,0,1,1
19294,0,1,1
23147,1,1,0
11745,0,0,0
10921,0,0,0
12431,0,0,0
17009,0,1,0
19931,0,1,1
16081,1,1,1
19273,1,0,1
12675,0,0,0
10733,0,0,0
12405,0,0,1
13643,0,0,0
10630,0,1,1
10532,0,0,0
24871,0,0,0
23477,0,1,1
12094,1,0,0
12420,0,0,0
11252,1,1,1
15935,1,1,0
20342,0,0,0
14141,0,1,1
12995,0,0,0
12677,0,0,0
21759,1,1,0
14379,0,1,1
18243,1,0,1
14368,0,0,0
12924,1,0,1
12743,0,0,0
13502,0,0,0
22664,0,0,0
11277,1,1,1
17119,0,0,1
24410,1,0,0
21088,0,1,0
24227,0,0,0
18276,0,0,0
15088,1,0,1
24640,0,0,0
12530,0,1,1
15556,0,0,0
20142,0,0,0
17026,0,1,0
23750,1,0,1
22351,0,0,0
12588,0,0,1
20444,1,1,0
16200,0,0,0
17185,0,0,1
21640,0,0,0
20273,0,0,0
24084,0,0,0
13387,0,1,0
10220,1,1,0
16272,1,1,1
20982,0,1,1
18618,0,0,0
10988,0,0,0
11357,0,1,1
10862,0,0,1
17590,0,0,0
23941,0,1,1
23775,0,0,0
20367,1,1,1
22599,1,1,1
10038,0,0,0
14147,1,1,0
16999,1,1,1
22109,1,1,0
13238,1,0,1
18099,1,0,1
16828,0,0,0
24676,0,0,0
22517,0,1,0
13852,1,1,0
18446,1,1,0
20065,0,0,0
23091,0,0,0
20478,1,1,1
23327,0,0,0
20296,1,1,1
15477,0,1,1
15036,1,1,0
10561,0,0,0
12615,0,0,0
23122,0,0,0
21165,0,0,0
19912,0,0,0
18203,1,1,1
16952,0,1,1
21303,1,0,1
21329,0,0,0
17203,0,0,0
13069,1,1,0
22660,0,1,1
13003,1,1,1
20357,0,0,0
17913,0,1,0
22002,0,1,1
19158,0,0,0
19443,1,1,1
19951,0,0,0
13006,0,0,0
23710,0,0,1
13998,0,0,0
10847,0,1,1
13866,0,0,0
20420,1,0,0
13036,1,0,1
19631,0,0,0
14929,1,0,0
23881,0,0,0
12148,1,0,1
17812,1,0,1
22076,0,0,0
13868,1,0,0
15491,0,0,0
20941,0,1,1
12325,0,1,0
17853,0,0,0
14558,1,0,1
10901,0,0,0
14980,0,1,1
22143,0,0,0
10395,0,0,0
14631,0,0,0
10606,0,0,0
19789,0,0,0
21253,0,0,0
14197,1,0,0
14237,1,1,1
20580,0,0,0
13945,1,0,1
21959,1,0,1
23504,0,0,0
19050,0,0,0
21190,1,0,1
17565,0,0,0
18289,0,1,0
13669,0,1,1
17098,0,0,0
21043,0,0,0
15339,0,1,0
21185,0,0,0
21618,0,0,0
19857,1,1,0
24322,1,1,1
14432,0,0,1
22346,0,1,1
11787,0,0,0
21791,0,0,0
24677,0,0,0
24798,0,0,0
13339,0,0,0
15049,1,1,0
13368,0,1,1
16262,0,0,0
11403,0,0,0
22512,0,0,0
21778,1,0,1
12944,0,0,0
22605,1,0,1
14123,0,1,1
20348,1,1,0
23362,0,0,0
16245,1,1,1
22142,0,0,0
22897,0,0,0
17961,0,0,0
19388,0,1,1
15264,1,0,1
12572,1,1,0
21129,0,0,1
21097,0,0,0
20932,1,0,1
10465,0,1,1
14787,0,0,0
20020,0,0,0
11429,0,1,0
22422,1,0,1
24823,0,0,0
23204,0,0,0
22019,1,1,0
12419,0,0,0
22404,0,0,0
20055,1,0,0
20426,0,0,0
14403,0,1,0
23855,1,1,1
14802,0,1,1
24522,0,0,0
16688,1,1,1
16514,0,0,0
24458,1,1,1
24756,0,0,0
18379,0,1,1
20908,0,1,0
11297,0,1,0
24411,0,1,0
11057,0,0,0
13940,0,0,0
10023,1,0,1
17692,0,0,0
15507,1,0,0
21137,1,1,0
13154,1,0,1
11135,0,1,1
17245,1,0,1
12670,0,0,0
17563,1,1,0
24976,0,0,0
18116,0,1,1
12124,1,0,1
14876,1,1,1
18567,1,0,0
22624,0,1,0
14711,0,0,0
17322,1,1,0
18022,0,0,0
16319,1,1,0
19784,0,0,0
13105,0,1,1
23462,0,0,0
23469,0,1,1
22258,0,0,0
16294,1,0,1
12665,1,1,1
13576,1,1,1
19772,0,1,1
17833,0,0,0
13076,0,0,0
24881,0,1,1
11401,0,0,0
24154,1,0,0
19112,0,0,0
11290,1,1,1
19067,0,0,0
13279,0,0,0
18007,0,1,1
20562,0,0,1
20951,0,0,0
18001,0,0,0
11480,1,0,1
16002,0,0,0
16844,1,0,1
20632,0,0,0
23468,0,1,1
23297,1,1,0
15081,1,0,1
19024,1,0,1
20254,1,0,1
14411,0,1,1
22211,0,0,0
14084,0,1,1
22706,0,0,0
17580,0,1,1
24763,0,1,1
12101,0,0,0
16396,0,1,1
17390,1,0,0
18159,0,1,0
10082,0,0,0
14430,0,1,1
12342,0,1,1
14262,0,0,0
12348,0,0,0
15881,1,0,1
17199,0,0,0
23738,1,1,0
14402,1,1,1
11586,1,1,0
24448,1,0,1
22947,0,0,0
12757,1,1,0
20910,0,1,1
12475,1,1,1
12008,0,0,0
22403,0,0,0
17421,0,0,0
13341,0,0,0
13062,1,1,1
18479,1,1,0
20340,0,0,0
10572,0,0,0
20344,1,1,1
18457,0,0,0
22064,0,1,1
22477,0,0,0
13486,0,0,0
19145,0,0,0
18073,1,0,1
18036,0,0,0
15716,0,0,0
16296,1,1,1
11991,1,0,1
19428,0,0,0
23584,0,0,0
22007,0,0,0
11338,1,1,0
18024,1,1,0
20239,0,0,0
11070,0,0,0
22540,0,1,1
10406,0,1,1
22908,1,0,1
23905,0,0,0
18657,1,1,0
10175,1,0,1
11086,0,0,0
19977,0,0,0
23847,1,1,0
21898,1,0,1
11058,1,1,1
18895,1,1,1
11435,0,0,0
21892,0,1,1
16368,1,1,0
11711,0,0,0
11965,0,0,0
16755,1,0,1
13252,1,0,1
18411,0,1,1
16104,1,0,0
10879,0,0,0
16479,0,1,1
12680,1,1,0
16114,1,1,0
19471,0,1,1
12444,1,1,1
12268,1,1,0
21857,1,1,0
21805,1,1,0
19603,0,1,1
14889,0,0,0
17622,0,0,0
18388,0,0,0
14654,0,0,0
17002,0,0,0
22837,0,0,0
10995,1,1,0
16456,0,0,0
15764,0,0,0
16226,1,0,1
16499,0,0,0
16606,1,1,1
21700,0,0,0
22946,1,0,1
24879,1,1,0
13290,0,1,0
17726,0,0,0
15502,0,1,1
16813,1,1,1
15851,0,0,0
15702,1,0,1
14389,0,0,0
20999,0,1,1
23336,1,0,1
15075,0,0,0
12054,1,0,1
22120,1,1,1
12371,0,0,0
12448,0,0,0
17406,0,0,0
22293,0,0,0
17095,1,0,1
13029,1,0,1
20246,1,1,1
12438,0,0,0
23535,0,0,0
16324,1,1,0
18428,0,1,1
24868,0,0,0
18449,0,0,0
10735,0,0,0
24650,0,0,0
17366,0,1,1
12461,1,0,0
13375,1,1,0
14817,0,0,0
17080,0,0,0
10956,0,0,0
17519,0,0,0
22753,1,0,1
20318,0,1,0
17918,0,1,1
15918,1,1,0
18290,0,1,0
24873,0,0,0
22721,0,0,0
13258,1,0,1
18932,1,0,0
17050,0,0,0
12386,1,1,0
20002,0,1,1
13349,1,0,1
20692,1,0,1
19608,1,1,1
16693,1,1,1
11204,1,0,1
18863,1,1,0
16625,0,1,1
18270,1,0,1
15357,0,1,1
15700,0,0,0
16332,1,0,1
15503,1,1,1
19426,1,1,1
23392,0,0,0
12006,0,0,0
24968,0,0,0
16505,0,0,0
22274,1,1,1
11694,0,0,0
19778,0,0,0
22513,0,0,0
10629,1,1,1
12937,1,1,0
21368,1,1,0
15054,0,0,0
23609,0,0,0
12912,0,0,0
12776,0,0,0
24960,0,0,0
23737,0,1,0
19847,1,1,1
24262,0,0,0
13218,0,0,1
12381,1,0,1
12790,0,1,1
11185,0,1,0
23858,1,0,1
20623,1,1,1
17549,0,0,1
12104,0,0,0
16886,0,0,0
17139,0,1,0
17512,0,1,0
13575,0,0,0
11487,0,0,0
21413,1,0,0
22257,1,1,0
10764,0,1,0
22488,0,0,0
18923,1,0,1
13194,0,1,1
10699,0,0,0
20190,1,1,0
23768,1,0,1
16234,1,1,1
17240,1,0,1
23574,0,0,0
11291,0,0,1
17759,0,0,0
19801,0,1,1
20913,1,0,1
15486,1,0,0
22892,0,0,0
21139,0,1,1
23876,0,0,0
11257,0,0,0
13833,1,0,1
21704,0,1,1
13050,1,1,0
14265,0,0,0
17873,0,1,1
19082,0,0,1
12818,0,0,0
20747,1,1,0
11278,0,1,1
22063,1,0,0
14213,0,0,0
17103,0,1,1
15387,0,0,0
18209,0,1,1
22582,1,1,1
18648,1,0,1
17093,1,0,0
22768,0,0,0
15325,1,1,1
17865,1,1,1
19491,0,0,0
16225,0,0,0
17760,1,0,1
17333,0,0,0
16593,1,0,1
19433,1,0,1
20678,0,1,1
16990,0,1,1
20107,1,0,1
16943,0,1,1
13078,0,1,1
12289,0,0,0
15200,0,0,0
20574,1,1,0
10774,0,1,1
24064,0,1,1
15710,1,1,0
10753,1,1,1
14145,0,0,0
18746,1,1,1
21548,1,1,0
10898,0,1,1
21591,0,0,1
23299,0,1,0
13556,0,0,0
17270,1,1,1
12959,0,1,1
22620,0,1,0
17354,0,0,0
21743,0,0,0
12053,0,0,0
16259,0,0,0
10443,0,0,0
24499,1,0,1
17492,0,0,0
22995,0,0,0
11835,0,1,1
18187,0,0,0
18690,0,1,1
10441,1,0,0
13993,0,0,0
22436,1,1,0
14198,0,0,0
16792,0,0,0
17791,0,0,0
12671,0,0,0
15384,0,1,1
14332,1,0,1
13235,0,0,0
16248,0,0,0
22982,1,0,1
10586,1,1,0
11511,0,0,0
19106,0,0,0
13399,0,0,0
17327,0,1,1
12458,0,0,0
23347,0,0,0
24800,0,0,0
16406,0,0,0
19895,0,0,0
16370,1,1,1
10815,0,1,0
17819,0,0,0
12203,0,0,1
19549,1,0,0
12638,0,0,0
14231,0,0,0
24654,0,1,1
14995,0,0,0
14691,1,1,0
20224,1,0,1
18265,1,0,0
21790,0,1,0
22655,1,0,1
15136,1,1,1
18143,1,0,1
20852,0,1,1
22410,0,1,1
12735,0,0,0
10484,0,0,0
11072,0,1,1
17412,1,1,1
11213,0,0,0
10480,0,0,0
18021,0,0,0
23449,0,0,0
11553,0,0,0
19483,0,0,0
12686,0,1,1
13126,0,0,0
16929,0,1,0
21212,1,1,1
21988,1,1,1
12903,0,0,0
20182,0,1,1
19376,0,1,0
16418,0,1,0
17859,0,1,0
17125,0,1,1
10385,0,1,1
18817,0,0,0
14902,0,0,0
24595,0,1,1
19131,1,0,1
19788,0,1,1
13518,0,0,0
22475,0,1,1
10087,0,0,0
18545,1,1,0
21145,0,0,0
11299,0,1,1
16404,1,1,0
24365,0,1,1
18119,1,0,1
23979,1,0,1
19976,1,0,1
20670,1,0,1
23219,0,0,0
24482,0,0,0
16643,1,0,0
17714,1,0,1
19429,0,1,1
13534,1,0,1
22283,0,0,0
11808,0,1,1
19497,0,0,0
19017,0,0,0
22484,0,0,0
15842,0,0,0
19335,0,0,1
14416,1,1,1
11649,0,0,0
10030,1,0,1
19054,0,0,0
18879,1,0,0
21602,1,0,1
13414,0,1,1
12683,0,0,0
11768,1,1,0
18450,0,0,0
19612,1,1,0
21104,1,0,1
21964,1,0,0
24367,0,0,1
13501,1,1,0
21809,1,1,1
16597,1,1,0
13935,1,0,1
21586,0,0,0
24904,1,1,0
20815,0,1,1
21680,1,0,0
17076,1,0,1
12929,1,0,1
16074,0,0,0
16132,0,0,0
13291,0,1,1
20017,0,0,0
21481,0,0,0
20687,0,0,0
21332,0,0,0
10751,1,0,1
23354,1,0,1
13543,0,0,1
23654,0,0,0
20788,0,0,0
17658,0,0,0
13838,1,0,1
23456,1,0,1
24623,0,1,1
24610,0,0,0
10959,1,0,1
14276,0,0,0
14872,0,0,0
10143,0,0,0
11363,0,0,0
12885,0,0,0
23691,0,0,0
23958,1,1,1
23432,0,0,0
21418,1,1,0
21148,0,1,1
19434,0,0,0
15998,0,0,0
10929,0,0,0
12439,1,0,1
10222,0,0,0
16452,1,0,1
11641,0,0,1
14022,1,0,1
18607,1,0,1
24884,0,0,0
11540,0,0,0
10114,0,0,0
21102,1,0,1
13788,0,0,0
13127,0,0,0
17349,0,1,1
23180,0,1,1
10292,1,0,1
18494,1,1,1
23753,0,1,0
22561,1,1,1
19846,1,1,1
23351,0,0,0
24846,0,0,0
12711,1,1,0
22498,0,0,0
24360,0,0,0
13249,0,0,0
23555,1,0,1
14323,0,0,1
24291,0,1,1
21311,1,1,0
17298,0,0,1
21255,1,1,0
24596,0,0,1
13505,1,0,0
20336,0,0,0
19621,0,0,0
13417,0,1,0
15808,1,0,1
19870,0,0,0
10619,1,1,0
24290,1,1,1
12761,0,0,0
20058,0,0,0
24189,1,0,1
18014,1,1,1
14240,0,0,0
20776,1,1,1
24116,1,1,0
12341,0,1,1
20963,0,0,0
16615,0,1,1
12523,1,1,0
12317,1,1,0
10836,0,0,1
18221,0,0,0
14576,1,1,1
23378,1,1,0
21143,1,1,1
24170,0,0,0
10817,0,1,1
13103,0,0,1
24441,1,0,1
