ID,debt_perc,mainincome_perc,owner_perc,tax_perc,flag
5994116,1.4275545634920634,0.5,-0.42755456349206333,1.86,0.0
5990116,1.0666666666666669,0.6333333333333334,-0.06666666666666668,0.9333333333333332,0.0
5993344,1.0722222222222222,0.6666666666666666,-0.0722222222222222,0.6933333333333334,0.0
5982265,0.9693452380952379,0.6666666666666666,0.030654761904761886,1.3266666666666669,0.0
2969383,0.6569759342957814,0.6,0.3932868285266576,0.0,1.0
5980746,1.2412698412698413,0.5333333333333333,-0.2412698412698412,0.7466666666666666,0.0
2425005,0.98484477124183,0.6,0.015155228758169915,0.0,1.0
2477621,1.5647130647130645,0.6,-0.5647130647130647,0.0,1.0
1954206,1.25,0.6666666666666666,-0.25,0.0,1.0
1552935,1.2416666666666667,0.6,-0.2416666666666667,0.0,1.0
5989370,1.425,0.65,-0.425,0.32,0.0
5984311,1.2611111111111108,0.5242765020101829,-0.2611111111111111,0.3466666666666667,0.0
5985563,0.8119075369075369,0.43333333333333335,0.18809246309246308,0.4866666666666666,0.0
5981653,0.974452861952862,0.5,0.025547138047138082,0.2466666666666667,0.0
5985058,0.9717171717171716,0.5666666666666667,0.02828282828282828,0.7066666666666667,0.0
5995602,1.3084452584452586,0.5,-0.30844525844525844,0.9733333333333332,0.0
5978910,1.6234126984126984,0.6333333333333334,-0.6234126984126984,0.37333333333333335,0.0
5987304,1.297057387057387,0.6,-0.2970573870573871,1.106666666666667,0.0
1810387,2.3906849575497424,0.6333333333333334,-0.6525157468693874,0.0,1.0
5996145,0.9730820105820106,0.7333333333333334,0.0269179894179894,1.32,0.0
5984035,1.1638888888888892,0.4666666666666666,-0.16388888888888895,0.48,0.0
5978139,1.3305555555555555,0.5666666666666667,-0.33055555555555555,0.24,0.0
5979615,1.601266339869281,0.5333333333333333,-0.601266339869281,0.34,0.0
5982570,1.469124579124579,0.7000000000000001,-0.4691245791245791,1.8266666666666669,0.0
5982371,1.4495573870573872,0.5666666666666665,-0.4495573870573871,0.2466666666666667,0.0
5997493,0.6144841269841269,0.5666666666666668,0.3855158730158729,0.5866666666666667,0.0
2863243,0.9784447034447036,0.5333333333333333,0.02155529655529655,0.0,1.0
5990363,1.1111111111111112,0.6666666666666666,-0.11111111111111112,0.8733333333333334,0.0
5992105,0.6423271173271173,0.6333333333333333,0.3576728826728826,1.1133333333333333,0.0
5979119,0.6321759259259261,0.5333333333333333,0.3678240740740741,0.38,0.0
3055176,1.3344444444444443,0.5,-0.3344444444444445,0.0,1.0
5978747,1.3028795278795278,0.5,-0.3028795278795278,1.1,0.0
5987792,0.8179090354090355,0.6999999999999998,0.1820909645909646,0.9266666666666667,0.0
5987157,1.7731150793650794,0.6000000000000001,-0.7731150793650795,1.0333333333333334,0.0
5985783,1.4472222222222222,0.6666666666666666,-0.44722222222222224,0.9933333333333332,0.0
5985963,0.5481481481481482,0.6333333333333333,0.4518518518518519,0.26,0.0
5986987,1.5771854575163398,0.6666666666666666,-0.5771854575163399,0.4733333333333334,0.0
5995710,1.0607142857142855,0.6999999999999998,-0.06071428571428573,0.34,0.0
5980108,0.9685353535353536,0.6666666666666666,0.03146464646464646,0.4000000000000001,0.0
5981580,0.9505952380952379,0.5666666666666668,0.04940476190476192,0.6466666666666666,0.0
5992595,0.9555555555555556,0.6333333333333334,0.04444444444444443,0.4266666666666667,0.0
5995869,0.6788194444444444,0.6499999999999999,0.3211805555555556,1.45,0.0
5984607,1.1406593406593406,0.8391259618531354,-0.14065934065934066,0.7399999999999999,0.0
5981730,1.2839037698412696,0.2929963180843837,-0.28390376984126986,0.8133333333333334,0.0
5995131,1.690351430073871,0.6666666666666666,-0.8130624694990836,1.1589742422942741,0.0
2063670,1.2976430976430977,3.2317648366190648,-0.29764309764309765,0.0,1.0
1657325,0.4444444444444444,0.6666666666666666,0.5555555555555555,0.0,1.0
5989909,1.7656746031746031,0.5666666666666668,-0.7656746031746032,0.8000000000000002,0.0
2596700,0.8680555555555555,0.5666666666666668,0.13194444444444442,0.0,1.0
5987935,1.0988888888888888,0.5,-0.0988888888888889,0.6666666666666666,0.0
5994026,1.2888431013431012,0.5333333333333333,-0.28884310134310137,1.2933333333333332,0.0
5994927,1.1910052910052908,0.6,-0.4643085571724548,1.2533333333333334,0.0
5980739,1.2541666666666669,0.5333333333333333,-0.2541666666666667,0.7000000000000001,0.0
5981552,0.9316666666666666,0.6333333333333334,0.06833333333333333,1.08,0.0
5997238,0.9779629629629628,0.6,0.02203703703703704,1.5133333333333334,0.0
5996379,1.142472804972805,0.5666666666666668,-0.14247280497280496,0.9866666666666668,0.0
5981284,0.6527777777777778,0.5666666666666667,0.3472222222222221,1.4400000000000002,0.0
2722682,1.1068246568246567,0.7999999999999999,-0.10682465682465682,0.0,1.0
2125155,4.071225071225071,0.7666666666666666,-0.23777777777777775,0.0,1.0
5988737,0.9518022486772488,0.7666666666666666,0.048197751322751364,0.21333333333333332,0.0
2574214,0.7530555555555556,0.5666666666666667,0.24694444444444444,0.0,1.0
1551170,1.6038720538720537,0.6000000000000001,-0.6038720538720539,0.0,1.0
2596597,1.3857744107744108,0.6,-0.3857744107744108,0.0,1.0
5978790,0.5916666666666667,0.7666666666666666,0.4083333333333334,1.0066666666666666,0.0
5981788,0.8136616161616161,0.6333333333333333,0.18633838383838386,1.5733333333333333,0.0
5985977,1.0972222222222223,0.4369574315588015,-0.09722222222222222,0.3666666666666667,0.0
5980251,1.2678571428571432,0.5,-0.26785714285714285,0.14,0.0
5991157,0.4794871794871795,0.6,0.5205128205128204,1.6,0.0
5988711,0.8184574684574685,0.6666666666666666,0.18154253154253155,1.2066666666666668,0.0
5999210,1.106643356643357,12.19557607613013,-0.10664335664335667,0.66,0.0
5998685,1.4328282828282832,0.5666666666666668,-0.4328282828282829,1.4333333333333331,0.0
5988342,1.1405555555555555,0.6,-0.14055555555555554,0.6133333333333334,0.0
5980804,1.3416666666666668,0.4666666666666666,-0.3416666666666666,0.9066666666666668,0.0
5994451,1.3175925925925924,0.6333333333333333,-0.3175925925925926,0.6533333333333333,0.0
5998361,0.8333333333333333,0.65,0.16666666666666666,1.47,0.0
5980684,1.3042929292929293,0.5333333333333333,-0.3042929292929293,0.7466666666666667,0.0
5997561,3.987917455972015,0.5333333333333333,-0.11745661745661745,1.7133333333333332,0.0
5995624,1.1005952380952382,0.5333333333333333,-0.10059523809523813,0.62,0.0
5993904,1.4541208791208793,0.4666666666666666,-0.4541208791208791,0.10666666666666667,0.0
5998707,1.4359477124183009,0.7333333333333334,-0.4359477124183007,0.32,0.0
2084055,1.6197191697191695,0.6333333333333333,-0.6197191697191697,0.0,1.0
5992843,1.3583333333333334,0.6666666666666666,-0.3583333333333333,1.086666666666667,0.0
5986508,1.0372023809523812,0.7333333333333334,-0.03720238095238093,1.1933333333333334,0.0
5981608,1.1930555555555555,0.6666666666666666,-0.19305555555555556,0.8066666666666666,0.0
5994818,1.7141025641025638,0.6,-0.7141025641025641,0.96,0.0
5991510,1.3805555555555555,0.7666666666666666,-0.3805555555555555,0.9333333333333332,0.0
5993517,1.1272727272727272,0.6333333333333333,-0.12727272727272726,0.4466666666666666,0.0
1644155,0.9197420634920634,0.5666666666666668,0.08025793650793651,0.0,1.0
5994844,1.133459595959596,0.6666666666666666,-0.13345959595959594,1.2666666666666666,0.0
5993254,0.7713888888888888,0.7333333333333334,0.22861111111111115,1.1133333333333333,0.0
5985906,1.8793650793650791,0.5,-0.8793650793650793,0.7599999999999999,0.0
5986596,1.4166666666666667,0.6,-0.4166666666666667,0.52,0.0
1764911,0.972753267973856,0.6333333333333334,0.0272467320261438,0.0,1.0
2708836,0.3888888888888889,0.6333333333333333,0.6111111111111112,0.0,1.0
1970630,1.3654100529100528,0.8000000000000002,-0.36541005291005296,0.0,1.0
2549586,1.1084722222222219,0.5333333333333333,-0.10847222222222223,0.0,1.0
1897467,1.8384980166528413,0.6666666666666666,-0.7505494505494505,0.0,1.0
1840116,1.051776094276094,0.4666666666666666,0.0256313131313131,0.0,1.0
5990525,0.964041514041514,0.6333333333333333,0.03595848595848596,0.43333333333333335,0.0
5987314,1.1157738095238094,0.6333333333333333,-0.11577380952380953,0.84,0.0
2656625,1.4395238095238094,0.531714589272921,-0.4395238095238095,0.0,1.0
5978668,1.1426892551892551,0.4200767152623237,-0.1426892551892552,0.6733333333333333,0.0
5985947,0.5777777777777778,0.5333333333333333,0.4222222222222223,0.8466666666666667,0.0
1558244,0.9665849673202614,0.7999999999999999,0.033415032679738554,0.0,1.0
5983320,1.2587962962962962,0.7999999999999999,-0.2587962962962963,0.9466666666666668,0.0
5983830,1.131986531986532,0.6333333333333334,-0.131986531986532,0.2733333333333333,0.0
5984958,0.9563422688422688,0.6333333333333333,0.0436577311577312,1.14,0.0
5981464,0.9111111111111112,0.6666666666666666,0.08888888888888889,2.0733333333333333,0.0
5987236,1.454092261904762,0.6,-0.4540922619047619,2.5,0.0
3220556,0.7983681376884971,0.5666666666666668,0.18453703703703705,0.0,1.0
5981679,1.4111111111111112,0.5666666666666668,-0.4111111111111112,0.4133333333333333,0.0
5978097,0.7702380952380953,0.5,0.14124159137045733,1.18,0.0
5997651,0.974048174048174,0.5666666666666667,0.025951825951825956,0.2466666666666667,0.0
5978217,0.7914983164983166,0.7333333333333333,0.20850168350168352,0.46,0.0
5990502,1.013888888888889,0.6,-0.013888888888888876,0.5933333333333334,0.0
1992134,3.3373961365841818,0.5666666666666665,-0.09444444444444444,0.6482397598253272,1.0
5984308,1.3091707516339872,0.6,-0.3091707516339869,0.26666666666666666,0.0
5999285,1.082493894993895,0.6333333333333333,-0.08249389499389499,0.9533333333333336,0.0
5991878,1.3826599326599327,0.7333333333333334,-0.38265993265993264,0.21333333333333332,0.0
5995063,1.0789814814814815,0.58453439578275,-0.07898148148148147,1.5733333333333337,0.0
5983912,1.3305555555555555,0.6999999999999998,-0.6562898973677092,1.4466666666666663,0.0
5984146,1.0757187257187255,0.7333333333333334,0.14928299591058894,0.62,0.0
5979210,0.9027777777777778,0.7000000000000001,0.0972222222222222,0.7600000000000001,0.0
5998737,0.7846240179573513,0.5666666666666665,0.2153759820426487,1.08,0.0
5982102,0.9543698380373232,0.5333333333333333,0.06664192438678174,0.1025214114908926,0.0
5996518,0.8472222222222223,0.5333333333333333,0.15277777777777776,0.9266666666666666,0.0
5978106,0.7805555555555556,0.4666666666666666,0.21944444444444444,0.9666666666666668,0.0
5981161,1.455392156862745,0.6333333333333333,-0.4553921568627451,1.34,0.0
2546550,1.3661044973544971,0.5666666666666665,-0.3661044973544974,0.0,1.0
5990398,1.2696428571428569,0.5666666666666667,-0.26964285714285713,1.0666666666666669,0.0
5994162,1.2733211233211237,0.5666666666666667,-0.2733211233211233,1.6066666666666665,0.0
5998631,0.8122248122248122,0.5333333333333333,0.18777518777518776,0.7399999999999999,0.0
5999416,0.7675925925925925,0.6333333333333333,0.23240740740740745,0.2533333333333333,0.0
2171257,1.352777777777778,0.5666666666666668,-0.3527777777777778,0.0,1.0
5992698,0.6538943355119826,0.5333333333333333,0.3461056644880174,0.7399999999999999,0.0
5997026,0.5625,0.5666666666666667,0.4375,0.6866666666666666,0.0
5993427,1.1081481481481479,0.6333333333333333,-0.10814814814814816,0.17333333333333334,0.0
2636072,1.311370573870574,0.6,-0.33241814403925435,0.07526334150510265,1.0
5995372,0.953030303030303,0.6,0.04696969696969699,0.42,0.0
5982068,1.3011675824175823,0.5,-0.3011675824175824,1.2,0.0
5991678,1.4296957671957669,0.4666666666666666,-0.4296957671957672,1.2466666666666668,0.0
5993596,1.2952886710239653,0.5,-0.2952886710239651,0.13333333333333333,0.0
2300357,0.9247659897929305,0.4014152349388541,-0.1700611664560422,0.0,1.0
1651314,1.3039141414141413,0.6,-0.3039141414141414,0.0,1.0
3123133,0.9751984126984128,0.5333333333333333,0.024801587301587286,0.0,1.0
1522375,0.9277777777777776,0.6666666666666666,0.07222222222222219,0.0,1.0
5982213,1.2525925925925925,0.5,-0.2525925925925925,1.3333333333333333,0.0
5987748,1.1544142654103358,0.5333333333333333,-0.17242702485147746,0.7609358224600399,0.0
5984442,0.5944444444444444,0.7000000000000001,0.4055555555555556,1.06,0.0
5998995,1.1638888888888892,0.3805627029903232,-0.1638888888888889,0.6866666666666665,0.0
5996753,1.4413095238095242,0.5666666666666667,-0.44130952380952376,0.32,0.0
5979911,1.2989787581699346,0.6333333333333333,-0.29897875816993463,1.0133333333333334,0.0
2589157,1.2837024087024087,0.6333333333333333,-0.2837024087024087,0.0,1.0
5992534,1.312070105820106,0.6999999999999998,-0.31207010582010586,0.28,0.0
5989745,0.9451847579430984,1.0186347313498303,-0.10051310019017473,0.7534014973258771,0.0
5998974,1.0920024420024421,0.7333333333333334,-0.092002442002442,0.6533333333333334,0.0
1615742,0.6256734006734007,0.5333333333333333,0.3743265993265992,0.0,1.0
2838579,1.3005331088664422,0.5666666666666667,-0.3005331088664422,0.0,1.0
5999274,0.9686683006535948,0.5,0.03133169934640523,1.2266666666666668,0.0
2269583,0.7722222222222223,0.7666666666666666,0.22777777777777775,0.0,1.0
5997569,1.2520833333333334,0.5333333333333333,-0.2520833333333333,0.6133333333333334,0.0
5988497,1.2669108669108669,0.6054808535733985,-0.2669108669108669,1.153333333333333,0.0
2364490,1.2888431013431012,0.6,-0.28884310134310137,0.0,1.0
2584919,1.4035353535353534,0.5666666666666668,-0.4035353535353536,0.0,1.0
5985842,1.2895337301587302,0.6333333333333333,-0.2895337301587301,0.6266666666666666,0.0
5984407,1.2939814814814814,0.6333333333333333,-0.2939814814814815,1.6466666666666667,0.0
1582766,0.4861111111111111,0.6333333333333333,0.5138888888888888,0.0,1.0
5992299,1.099915824915825,0.6000000000000001,-0.09991582491582494,0.4133333333333333,0.0
5978575,1.2182400932400934,0.4666666666666666,-0.2182400932400933,0.66,0.0
5997434,1.143981743276853,0.7000000000000001,-0.21504927874972327,0.12,0.0
3392573,1.1527777777777777,0.5019099260323907,-0.15277777777777776,0.0,1.0
5982417,0.8854166666666666,0.65,0.11458333333333336,0.93,0.0
5997264,0.7739814814814814,0.6000000000000001,0.2260185185185185,1.3133333333333332,0.0
5986853,2.6142340292837805,0.5666666666666668,-0.3105921855921856,0.62,0.0
5995006,1.5939814814814817,0.7666666666666666,-0.5939814814814816,0.26666666666666666,0.0
5983430,1.0962081128747794,0.5333333333333333,-0.09620811287477957,0.5133333333333333,0.0
3176844,0.9675289987789988,0.7333333333333334,0.03247100122100122,0.0,1.0
5979523,1.1062169312169312,0.7999999999999999,-0.10621693121693122,1.0,0.0
2886138,1.4484788359788359,0.6999999999999998,-0.448478835978836,0.0,1.0
2796048,1.1368437118437118,0.6,-0.13684371184371186,0.0,1.0
3112319,1.4610119047619048,0.6,-0.4610119047619048,0.0,1.0
5982942,1.3988766788766789,0.43333333333333335,-0.3988766788766789,0.8133333333333335,0.0
5986496,0.9488095238095238,0.55,0.05119047619047619,0.9,0.0
5999403,1.6127410130718955,0.5666666666666668,-0.6127410130718954,0.7235080500894454,0.0
1629695,0.9648148148148148,0.6,0.03518518518518519,0.0,1.0
5987740,1.446527777777778,0.6,-0.4465277777777778,0.94,0.0
5987903,0.9626960784313726,0.6333333333333334,0.03730392156862746,1.0533333333333337,0.0
1728264,1.2091269841269843,0.5275094674571797,-0.20912698412698413,0.0,1.0
5979096,0.4873015873015873,0.7,0.5126984126984127,1.5599999999999998,0.0
5989534,1.4230639730639731,0.5666666666666668,-0.4230639730639731,1.2266666666666666,0.0
5992089,1.0676543209876543,0.4666666666666666,-0.06765432098765434,1.606666666666667,0.0
2220520,1.15,0.7,-0.15,0.0,1.0
5994746,0.813260582010582,0.4666666666666666,0.186739417989418,0.12666666666666668,0.0
5981411,1.135168650793651,0.4666666666666666,-0.1351686507936508,0.7066666666666667,0.0
5996149,1.4104377104377104,0.5333333333333333,-0.4104377104377104,0.62,0.0
5989410,1.2644781144781143,0.6,-0.2644781144781145,0.9333333333333336,0.0
5996108,1.6851851851851851,0.5666666666666668,-0.6851851851851852,0.7333333333333334,0.0
2002343,1.2780773420479303,0.5,-0.2780773420479303,0.0,1.0
1946062,1.2269607843137256,0.6000000000000001,-0.22696078431372546,0.0,1.0
5980648,1.4529761904761906,0.6666666666666666,-0.4529761904761905,1.22,0.0
5983628,1.3583333333333334,0.5666666666666667,-0.3583333333333334,0.4733333333333333,0.0
2345777,0.6568249130071241,0.6666666666666666,0.2956401793856601,0.0,1.0
5991036,1.102777777777778,0.5333333333333333,-0.1027777777777778,0.7600000000000001,0.0
5997608,1.1148351648351646,0.5666666666666667,-0.11483516483516487,0.7066666666666667,0.0
2810629,1.1288800705467372,0.5666666666666668,-0.12888007054673722,0.0,1.0
5997408,1.9205387205387203,0.6000000000000001,-0.9205387205387204,0.32666666666666666,0.0
5989589,0.9391666666666666,0.5333333333333333,0.06083333333333332,1.5133333333333334,0.0
5985765,0.6365740740740741,0.6666666666666666,0.3634259259259259,0.9733333333333332,0.0
5982341,1.0546662527505746,0.7333333333333334,0.4496544124243853,0.2266666666666667,0.0
5996015,0.3194444444444444,0.5666666666666667,0.6805555555555555,0.04,0.0
5991085,1.5666666666666669,0.6666666666666666,-0.5666666666666667,1.5133333333333334,0.0
2119217,1.1246632996632997,0.5666666666666667,-0.1246632996632997,0.0,1.0
5991218,0.7852777777777779,0.5333333333333333,0.21472222222222226,0.37333333333333335,0.0
5980402,1.0999007936507936,0.5333333333333333,-0.09990079365079367,1.4933333333333332,0.0
5993349,1.22711416854119,0.4666666666666666,-0.2797685707266245,0.5978764782516525,0.0
5981658,1.6096836419753089,0.5666666666666668,-0.6096836419753087,0.9066666666666668,0.0
5981613,1.7896632996632995,0.6666666666666666,-0.7896632996632996,0.26666666666666666,0.0
2623906,0.9254629629629629,0.6333333333333333,0.07453703703703707,0.0,1.0
2204006,0.811489898989899,0.6,0.18851010101010104,0.0,1.0
5980922,1.4638278388278387,0.5,-0.4638278388278388,1.3866666666666667,0.0
2538016,0.6508850762527233,0.6333333333333333,0.34911492374727665,0.0,1.0
5980294,0.6944444444444445,0.5,0.3055555555555555,0.12,0.0
5990185,1.0592592592592591,0.6,-0.05925925925925924,1.2,0.0
5983613,1.5921041921041919,0.6,-0.5921041921041921,0.26666666666666666,0.0
5992027,0.5,0.5,0.5,1.4466666666666663,0.0
5986812,1.3101851851851851,0.8000000000000002,-0.3101851851851852,1.28,0.0
2511350,0.9655092592592592,0.6999999999999998,0.034490740740740745,0.0,1.0
5997271,0.7844212962962963,0.6666666666666666,0.21557870370370366,0.6133333333333334,0.0
5981922,0.8333333333333334,0.6,0.16666666666666666,0.3466666666666667,0.0
5997267,0.7887667887667887,0.4666666666666666,-0.19520929088284256,0.3133333333333333,0.0
1917109,0.9607744107744108,0.6000000000000001,0.039225589225589226,0.0,1.0
2285498,1.176984126984127,0.6666666666666666,-0.17698412698412697,0.0,1.0
5990805,1.2711419753086421,0.7333333333333334,-0.27114197530864204,1.5465422255627506,0.0
5999415,1.4455555555555553,0.5,-0.4455555555555555,0.8000000000000002,0.0
5982959,0.9194444444444444,0.6666666666666666,0.08055555555555555,1.0266666666666666,0.0
5985879,1.1275335775335775,0.6666666666666666,-0.12753357753357752,1.6466666666666665,0.0
1518087,0.6468355718355718,0.7423932114057908,0.13851629655516576,0.0,1.0
2058220,0.9629426129426132,0.4666666666666666,0.03705738705738707,0.0,1.0
2596663,0.5924908581841387,0.5666666666666667,0.10700718859682412,0.0,1.0
5978093,1.3009259259259258,0.6333333333333334,-0.30092592592592593,0.2733333333333334,0.0
5978288,1.3601010101010098,0.6333333333333333,-0.3601010101010101,0.4733333333333333,0.0
5981033,0.8208485958485959,0.6666666666666666,0.1791514041514041,1.0,0.0
2792867,1.6250992063492065,0.5333333333333333,-0.6250992063492063,0.15318379027943185,1.0
1942476,1.1726190476190477,0.6333333333333333,-0.1726190476190476,0.0,1.0
5986432,1.4454761904761906,0.6333333333333333,-0.4454761904761905,0.26,0.0
5995110,1.027777777777778,0.5666666666666665,-0.02777777777777777,0.5599999999999999,0.0
5997835,1.9094276094276093,0.6333333333333333,-0.9094276094276094,2.24,0.0
3305827,1.1432688492063492,0.7666666666666666,-0.14326884920634922,0.0,1.0
5995997,1.4367845117845115,0.6333333333333333,-0.4367845117845118,1.7866666666666668,0.0
5998736,1.1666666666666667,0.6333333333333334,-1.5986655856221077,0.5133333333333333,0.0
1686244,1.6231753812636167,0.6666666666666666,-0.6231753812636166,0.0,1.0
3153727,0.9611477411477409,0.6333333333333333,0.03885225885225885,0.0,1.0
5989111,1.1090909090909091,0.5333333333333333,-0.10909090909090913,1.906666666666667,0.0
2608612,1.844356261022928,0.6,-0.8443562610229277,0.0,1.0
5994521,1.1324074074074073,0.5666666666666667,-0.13240740740740742,0.39333333333333337,0.0
5993300,1.1120089786756453,0.6333333333333334,-0.4463979623224629,0.9048272541230288,0.0
1665627,1.619189814814815,0.6333333333333333,-0.6191898148148148,0.0,1.0
5993905,0.8020757020757022,0.6999999999999998,0.1979242979242979,1.08,0.0
1735770,1.4714203042328042,0.6666666666666666,-0.4714203042328042,0.0,1.0
5978096,0.6722222222222222,0.6000000000000001,0.3277777777777778,0.7000000000000001,0.0
5984636,1.1953703703703704,0.5333333333333333,-0.1953703703703704,0.6333333333333333,0.0
5991982,0.8068518518518518,0.5666666666666668,0.19314814814814812,0.8533333333333334,0.0
5991022,1.295848595848596,0.5333333333333333,-0.29584859584859585,0.8866666666666667,0.0
5991765,1.1198038073038072,0.6666666666666666,-0.1198038073038073,0.14,0.0
5986874,1.6312779812779814,0.6333333333333333,-0.6312779812779813,0.6666666666666666,0.0
5987791,0.9578245828245828,0.6,0.04217541717541714,0.3533333333333333,0.0
5994536,1.9345454545454543,0.45,-0.9345454545454546,1.36,0.0
2440947,1.6838624338624335,0.5,-0.6838624338624338,0.0,1.0
2436398,0.9429276673759764,0.6333333333333333,-0.06695978403250237,0.0,1.0
5986217,1.2827579365079365,0.5333333333333333,-0.2827579365079365,1.2533333333333332,0.0
5981331,1.437742812742813,0.5333333333333333,-0.4377428127428128,0.36000000000000004,0.0
5997028,1.2839285714285713,0.5666666666666667,-0.2839285714285715,1.633333333333333,0.0
5978846,0.7916666666666666,0.6999999999999998,0.20833333333333331,0.30666666666666664,0.0
5980563,1.093862433862434,0.5333333333333333,-0.09386243386243384,0.5466666666666667,0.0
5983932,0.7166666666666667,0.6666666666666666,0.2833333333333333,0.37333333333333335,0.0
5997417,1.7004713804713802,0.6666666666666666,-0.7004713804713805,0.5666666666666667,0.0
